name,expected,actual
GoodImg/Bmp/Sample062/img062-00002.png,62,62
GoodImg/Bmp/Sample062/img062-00004.png,62,62
GoodImg/Bmp/Sample062/img062-00005.png,62,62
GoodImg/Bmp/Sample062/img062-00006.png,62,62
GoodImg/Bmp/Sample062/img062-00007.png,62,62
GoodImg/Bmp/Sample062/img062-00008.png,62,36
GoodImg/Bmp/Sample062/img062-00009.png,62,36
GoodImg/Bmp/Sample062/img062-00010.png,62,62
GoodImg/Bmp/Sample062/img062-00011.png,62,62
GoodImg/Bmp/Sample062/img062-00012.png,62,62
GoodImg/Bmp/Sample062/img062-00013.png,62,62
GoodImg/Bmp/Sample062/img062-00014.png,62,53
GoodImg/Bmp/Sample062/img062-00015.png,62,36
GoodImg/Bmp/Sample062/img062-00016.png,62,62
GoodImg/Bmp/Sample062/img062-00018.png,62,62
GoodImg/Bmp/Sample062/img062-00019.png,62,62
GoodImg/Bmp/Sample062/img062-00020.png,62,62
GoodImg/Bmp/Sample062/img062-00021.png,62,62
GoodImg/Bmp/Sample062/img062-00022.png,62,36
GoodImg/Bmp/Sample062/img062-00024.png,62,62
GoodImg/Bmp/Sample062/img062-00026.png,62,62
GoodImg/Bmp/Sample062/img062-00027.png,62,36
GoodImg/Bmp/Sample062/img062-00030.png,62,36
GoodImg/Bmp/Sample062/img062-00031.png,62,62
GoodImg/Bmp/Sample062/img062-00033.png,62,62
GoodImg/Bmp/Sample062/img062-00034.png,62,62
GoodImg/Bmp/Sample062/img062-00035.png,62,62
